Directory of D:\Our Core\CAS
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ba
23/12/2025  11:15 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\bc
21/12/2025  09:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c0
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c1
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c2
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c4
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c5
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\c6
22/12/2025  01:03 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ca
22/12/2025  12:57 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\cc
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\cd
23/12/2025  08:54 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\cf
21/12/2025  09:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\d0
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\d2
25/12/2025  05:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\d4
24/12/2025  04:29 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\d5
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\da
23/12/2025  08:54 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\db
23/12/2025  10:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\dc
24/12/2025  05:23 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\dd
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\de
21/12/2025  03:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\df
21/12/2025  08:33 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e1
24/12/2025  04:29 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e3
21/12/2025  02:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e4
21/12/2025  09:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e6
21/12/2025  08:34 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e7
21/12/2025  08:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e8
23/12/2025  08:54 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\e9
21/12/2025  03:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ea
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ec
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ed
21/12/2025  08:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ee
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ef
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f0
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f1
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f2
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f4
25/12/2025  10:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f8
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\f9
21/12/2025  02:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\fa
21/12/2025  08:33 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\fb
23/12/2025  07:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\fe
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ff
21/12/2025  08:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\info
21/12/2025  08:33 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\pack
21/12/2025  08:33 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\refs
21/12/2025  08:32 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          heads
21/12/2025  08:32 PM    <DIR>          remotes
21/12/2025  08:33 AM    <DIR>          tags
 Directory of D:\Our Core\CAS\.git\refs\heads
25/12/2025  10:00 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\refs\remotes
21/12/2025  08:32 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
25/12/2025  05:34 PM    <DIR>          origin
 Directory of D:\Our Core\CAS\.git\refs\remotes\origin
25/12/2025  05:34 PM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\refs\tags
21/12/2025  08:33 AM    <DIR>          .
21/12/2025  08:32 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.idea
25/12/2025  04:22 PM    <DIR>          .
25/12/2025  10:19 PM    <DIR>          ..
21/12/2025  08:33 AM    <DIR>          inspectionProfiles
23/12/2025  08:53 PM    <DIR>          shelf
 Directory of D:\Our Core\CAS\.idea\inspectionProfiles
21/12/2025  08:33 AM    <DIR>          .
25/12/2025  04:22 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.idea\shelf
23/12/2025  08:53 PM    <DIR>          .
25/12/2025  04:22 PM    <DIR>          ..
23/12/2025  08:53 PM    <DIR>          Uncommitted_changes_before_rebase_[Changes]
 Directory of D:\Our Core\CAS\.idea\shelf\Uncommitted_changes_before_rebase_[Changes]
23/12/2025  08:53 PM    <DIR>          .
23/12/2025  08:53 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv
21/12/2025  09:18 AM    <DIR>          .
25/12/2025  10:19 PM    <DIR>          ..
21/12/2025  09:18 AM    <DIR>          Lib
25/12/2025  04:40 PM    <DIR>          Scripts
 Directory of D:\Our Core\CAS\.venv\Lib
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          site-packages
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages
25/12/2025  04:40 PM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  06:43 PM    <DIR>          adodbapi
25/12/2025  04:40 PM    <DIR>          anyio
25/12/2025  04:40 PM    <DIR>          anyio-4.12.0.dist-info
21/12/2025  09:19 AM    <DIR>          attr
21/12/2025  09:19 AM    <DIR>          attrs
21/12/2025  09:19 AM    <DIR>          attrs-25.4.0.dist-info
21/12/2025  09:19 AM    <DIR>          certifi
21/12/2025  09:19 AM    <DIR>          certifi-2025.11.12.dist-info
21/12/2025  09:19 AM    <DIR>          cffi
21/12/2025  09:19 AM    <DIR>          cffi-2.0.0.dist-info
25/12/2025  04:40 PM    <DIR>          click
25/12/2025  04:40 PM    <DIR>          click-8.3.1.dist-info
25/12/2025  04:40 PM    <DIR>          colorama
25/12/2025  04:40 PM    <DIR>          colorama-0.4.6.dist-info
25/12/2025  04:40 PM    <DIR>          filelock
25/12/2025  04:40 PM    <DIR>          filelock-3.20.1.dist-info
25/12/2025  04:40 PM    <DIR>          fsspec
25/12/2025  04:40 PM    <DIR>          fsspec-2025.12.0.dist-info
25/12/2025  04:40 PM    <DIR>          gradio_client
25/12/2025  04:40 PM    <DIR>          gradio_client-2.0.2.dist-info
21/12/2025  09:19 AM    <DIR>          h11
21/12/2025  09:19 AM    <DIR>          h11-0.16.0.dist-info
25/12/2025  04:40 PM    <DIR>          hf_xet
25/12/2025  04:40 PM    <DIR>          hf_xet-1.2.0.dist-info
25/12/2025  04:40 PM    <DIR>          httpcore
25/12/2025  04:40 PM    <DIR>          httpcore-1.0.9.dist-info
25/12/2025  04:40 PM    <DIR>          httpx
25/12/2025  04:40 PM    <DIR>          httpx-0.28.1.dist-info
25/12/2025  04:40 PM    <DIR>          huggingface_hub
25/12/2025  04:40 PM    <DIR>          huggingface_hub-1.2.3.dist-info
21/12/2025  09:19 AM    <DIR>          idna
21/12/2025  09:19 AM    <DIR>          idna-3.11.dist-info
21/12/2025  06:43 PM    <DIR>          isapi
21/12/2025  06:43 PM    <DIR>          mss
21/12/2025  06:43 PM    <DIR>          mss-10.1.0.dist-info
25/12/2025  04:40 PM    <DIR>          numpy
25/12/2025  04:40 PM    <DIR>          numpy-2.4.0.dist-info
25/12/2025  04:40 PM    <DIR>          numpy.libs
21/12/2025  09:19 AM    <DIR>          outcome
21/12/2025  09:19 AM    <DIR>          outcome-1.3.0.post0.dist-info
25/12/2025  04:40 PM    <DIR>          packaging
25/12/2025  04:40 PM    <DIR>          packaging-25.0.dist-info
21/12/2025  06:43 PM    <DIR>          PIL
21/12/2025  06:43 PM    <DIR>          pillow-12.0.0.dist-info
21/12/2025  09:18 AM    <DIR>          pip
21/12/2025  09:18 AM    <DIR>          pip-23.2.1.dist-info
21/12/2025  09:19 AM    <DIR>          pycparser
21/12/2025  09:19 AM    <DIR>          pycparser-2.23.dist-info
21/12/2025  10:40 AM    <DIR>          pyperclip
21/12/2025  10:40 AM    <DIR>          pyperclip-1.11.0.dist-info
21/12/2025  09:19 AM    <DIR>          PySocks-1.7.1.dist-info
21/12/2025  06:43 PM               143 pythoncom.py
21/12/2025  06:43 PM    <DIR>          pythonwin
21/12/2025  06:43 PM    <DIR>          pywin32-311.dist-info
21/12/2025  06:43 PM    <DIR>          pywin32_system32
25/12/2025  04:40 PM    <DIR>          pyyaml-6.0.3.dist-info
21/12/2025  09:19 AM    <DIR>          selenium
21/12/2025  09:19 AM    <DIR>          selenium-4.39.0.dist-info
25/12/2025  04:40 PM    <DIR>          shellingham
25/12/2025  04:40 PM    <DIR>          shellingham-1.5.4.dist-info
21/12/2025  09:19 AM    <DIR>          sniffio
21/12/2025  09:19 AM    <DIR>          sniffio-1.3.1.dist-info
21/12/2025  09:19 AM            31,086 socks.py
21/12/2025  09:19 AM             3,966 sockshandler.py
21/12/2025  09:19 AM    <DIR>          sortedcontainers
21/12/2025  09:19 AM    <DIR>          sortedcontainers-2.4.0.dist-info
25/12/2025  04:40 PM    <DIR>          sounddevice-0.5.3.dist-info
25/12/2025  04:40 PM           111,066 sounddevice.py
25/12/2025  04:40 PM    <DIR>          soundfile-0.13.1.dist-info
25/12/2025  04:40 PM            64,864 soundfile.py
25/12/2025  04:40 PM    <DIR>          tqdm
25/12/2025  04:40 PM    <DIR>          tqdm-4.67.1.dist-info
21/12/2025  09:19 AM    <DIR>          trio
21/12/2025  09:19 AM    <DIR>          trio-0.32.0.dist-info
21/12/2025  09:19 AM    <DIR>          trio_websocket
21/12/2025  09:19 AM    <DIR>          trio_websocket-0.12.2.dist-info
25/12/2025  04:40 PM    <DIR>          typer
25/12/2025  04:40 PM    <DIR>          typer_slim-0.20.1.dist-info
21/12/2025  09:19 AM    <DIR>          typing_extensions-4.15.0.dist-info
21/12/2025  09:19 AM           160,429 typing_extensions.py
21/12/2025  09:19 AM    <DIR>          urllib3
21/12/2025  09:19 AM    <DIR>          urllib3-2.6.2.dist-info
21/12/2025  09:19 AM    <DIR>          websocket
21/12/2025  09:19 AM    <DIR>          websocket_client-1.9.0.dist-info
21/12/2025  06:43 PM    <DIR>          win32
21/12/2025  06:43 PM    <DIR>          win32com
21/12/2025  06:43 PM    <DIR>          win32comext
21/12/2025  09:19 AM    <DIR>          wsproto
21/12/2025  09:19 AM    <DIR>          wsproto-1.3.2.dist-info
25/12/2025  04:40 PM    <DIR>          yaml
21/12/2025  09:19 AM           181,248 _cffi_backend.cp312-win_amd64.pyd
25/12/2025  04:40 PM            13,837 _sounddevice.py
25/12/2025  04:40 PM    <DIR>          _sounddevice_data
25/12/2025  04:40 PM             5,914 _soundfile.py
25/12/2025  04:40 PM    <DIR>          _soundfile_data
21/12/2025  09:18 AM             4,431 _virtualenv.py
25/12/2025  04:40 PM    <DIR>          _yaml
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi
21/12/2025  06:43 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  06:43 PM            48,942 adodbapi.py
21/12/2025  06:43 PM             9,873 ado_consts.py
21/12/2025  06:43 PM            27,130 apibase.py
21/12/2025  06:43 PM    <DIR>          examples
21/12/2025  06:43 PM             1,025 is64bit.py
21/12/2025  06:43 PM             5,420 process_connect_string.py
21/12/2025  06:43 PM               438 schema_table.py
21/12/2025  06:43 PM             2,194 setup.py
21/12/2025  06:43 PM    <DIR>          test
21/12/2025  06:43 PM             2,731 __init__.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi\examples
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM             2,288 db_print.py
21/12/2025  06:43 PM               526 db_table_names.py
21/12/2025  06:43 PM             1,131 xls_read.py
21/12/2025  06:43 PM             1,463 xls_write.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi\examples\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM             2,775 db_print.cpython-312.pyc
21/12/2025  06:43 PM               867 db_table_names.cpython-312.pyc
21/12/2025  06:43 PM             1,583 xls_read.cpython-312.pyc
21/12/2025  06:43 PM             1,816 xls_write.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi\test
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM            56,196 adodbapitest.py
21/12/2025  06:43 PM             6,517 adodbapitestconfig.py
21/12/2025  06:43 PM            33,349 dbapi20.py
21/12/2025  06:43 PM             1,013 is64bit.py
21/12/2025  06:43 PM             3,017 setuptestframework.py
21/12/2025  06:43 PM             5,948 test_adodbapi_dbapi20.py
21/12/2025  06:43 PM             1,027 tryconnection.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi\test\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM            71,566 adodbapitest.cpython-312.pyc
21/12/2025  06:43 PM             5,501 adodbapitestconfig.cpython-312.pyc
21/12/2025  06:43 PM            39,352 dbapi20.cpython-312.pyc
21/12/2025  06:43 PM             1,304 is64bit.cpython-312.pyc
21/12/2025  06:43 PM             4,466 setuptestframework.cpython-312.pyc
21/12/2025  06:43 PM             7,861 test_adodbapi_dbapi20.cpython-312.pyc
21/12/2025  06:43 PM             1,456 tryconnection.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\adodbapi\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM            50,305 adodbapi.cpython-312.pyc
21/12/2025  06:43 PM             6,631 ado_consts.cpython-312.pyc
21/12/2025  06:43 PM            28,049 apibase.cpython-312.pyc
21/12/2025  06:43 PM             1,326 is64bit.cpython-312.pyc
21/12/2025  06:43 PM             4,580 process_connect_string.cpython-312.pyc
21/12/2025  06:43 PM               884 schema_table.cpython-312.pyc
21/12/2025  06:43 PM             2,552 setup.cpython-312.pyc
21/12/2025  06:43 PM             3,258 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\anyio
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          abc
25/12/2025  04:40 PM            19,017 from_thread.py
25/12/2025  04:40 PM            10,061 functools.py
25/12/2025  04:40 PM             5,048 lowlevel.py
25/12/2025  04:40 PM            10,244 pytest_plugin.py
25/12/2025  04:40 PM    <DIR>          streams
25/12/2025  04:40 PM             7,100 to_interpreter.py
25/12/2025  04:40 PM             9,687 to_process.py
25/12/2025  04:40 PM             2,465 to_thread.py
25/12/2025  04:40 PM    <DIR>          _backends
25/12/2025  04:40 PM    <DIR>          _core
25/12/2025  04:40 PM             6,170 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\anyio\abc
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            10,900 _eventloop.py
25/12/2025  04:40 PM               783 _resources.py
25/12/2025  04:40 PM            13,258 _sockets.py
25/12/2025  04:40 PM             7,640 _streams.py
25/12/2025  04:40 PM             2,067 _subprocesses.py
25/12/2025  04:40 PM             3,721 _tasks.py
25/12/2025  04:40 PM             1,821 _testing.py
25/12/2025  04:40 PM             2,869 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\anyio\abc\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            16,862 _eventloop.cpython-312.pyc
25/12/2025  04:40 PM             1,607 _resources.cpython-312.pyc
25/12/2025  04:40 PM            18,400 _sockets.cpython-312.pyc
25/12/2025  04:40 PM             9,861 _streams.cpython-312.pyc
25/12/2025  04:40 PM             3,215 _subprocesses.cpython-312.pyc
25/12/2025  04:40 PM             5,114 _tasks.cpython-312.pyc
25/12/2025  04:40 PM             2,810 _testing.cpython-312.pyc
25/12/2025  04:40 PM             2,335 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\anyio\streams
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             6,263 buffered.py
